YEAR,state,men,women
2023,Massachusetts,9.45,8.37
2023,Michigan,10.38,14.11
2023,Minnesota,9.58,6.19
2023,Mississippi,11.19,18.69
2023,Missouri,8.73,13.09
2023,Montana,15.41,11.47
2023,Nebraska,8.26,7.84
2023,Nevada,12.98,9.21
2023,New Hampshire,5.82,6.3
2023,New Jersey,9.36,6.8
2023,New Mexico,14.75,13.36
2023,New York,14.56,11.93
2023,North Carolina,11.36,13.25
2023,North Dakota,7.11,12.98
2023,Ohio,12.01,13.36
2023,Oklahoma,14.72,15.43
2023,Oregon,13.84,12.55
2023,Pennsylvania,10.18,11.32
2023,Rhode Island,17.06,10.11
2023,South Carolina,13.97,12.32
2023,South Dakota,3.92,6.98
2023,Tennessee,11.44,12.54
2023,Texas,12.23,13.29
2023,Utah,9.18,12.67
2023,Vermont,10.89,9.43
2023,Virginia,11.31,14.74
2023,Washington,13.14,14.94
2023,West Virginia,14.2,14.06
2023,Wisconsin,6.91,7.64
2023,Wyoming,11.5,12.52
2024,Alabama,12.61,15.61
2024,Alaska,19.61,16.36
2024,Arizona,13.17,11.97
2024,Arkansas,13.72,17.22
2024,California,12.32,12.96
2024,Colorado,9.43,12.91
2024,Connecticut,11.26,6.23
2024,Delaware,10.13,12.91
2024,District of Columbia,11.26,11.73
2024,Florida,11.46,13.87
2024,Georgia,12.31,13.41
2024,Hawaii,10.43,10.83
2024,Idaho,12.84,10.81
2024,Illinois,12.01,9.74
2024,Indiana,12.0,14.78
2024,Iowa,9.73,9.94
2024,Kansas,12.1,10.86
2024,Kentucky,11.54,16.61
2024,Louisiana,13.56,16.73
2024,Maine,6.97,7.86
2024,Maryland,8.77,13.61
2024,Massachusetts,9.82,8.54
2024,Michigan,13.95,15.19
2024,Minnesota,6.88,7.0
2024,Mississippi,17.29,17.01
2024,Missouri,9.83,16.76
2024,Montana,10.92,10.39
2024,Nebraska,9.67,6.66
2024,Nevada,18.61,10.4
2024,New Hampshire,9.69,6.4
2024,New Jersey,8.14,8.75
2024,New Mexico,17.94,13.03
2024,New York,13.92,12.8
2024,North Carolina,13.01,15.72
2024,North Dakota,9.84,13.61
2024,Ohio,13.65,11.22
2024,Oklahoma,13.82,17.81
2024,Oregon,8.5,9.23
2024,Pennsylvania,12.28,8.95
2024,Rhode Island,12.86,9.44
2024,South Carolina,13.36,13.3
2024,South Dakota,10.22,9.66
2024,Tennessee,13.6,16.12
2024,Texas,12.25,13.53
2024,Utah,10.47,9.24
2024,Vermont,13.43,6.77
2024,Virginia,12.9,12.32
2024,Washington,10.96,12.84
2024,West Virginia,16.02,15.03
2024,Wisconsin,8.26,5.78
2024,Wyoming,12.69,14.73
